[[02/05/2020 11:05:08 AM]] 
new run with parameters:
{'batch_size': 128,
 'checkpoint_dir': './checkpoints',
 'early_stopping_steps': 30000,
 'enable_parameter_averaging': False,
 'grad_clip': 5,
 'keep_prob_scalar': 1.0,
 'learning_rate': 0.001,
 'log_dir': './logs',
 'log_interval': 20,
 'loss_averaging_window': 100,
 'lstm_size': 300,
 'min_steps_to_checkpoint': 5000,
 'num_restarts': 2,
 'num_training_steps': 200000,
 'num_validation_batches': 4,
 'optimizer': 'adam',
 'prediction_dir': './predictions',
 'reader': <__main__.DataReader object at 0x7f4782559dd8>,
 'regularization_constant': 0.0,
 'warm_start_init_step': 0}
